Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-31T18:38:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:38:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T18:38:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:41:26Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T18:44:20Z INFO  hashcode2021::phased] New best score 2535383 after adding 1 sec to street 31074 (previous wait time 9), intersection 4329, 5 streets in the intersection
[2021-03-31T18:44:20Z INFO  hashcode2021::improve] Round 10, new score 2535383
[2021-03-31T18:44:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:44:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T18:44:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:47:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T18:47:21Z INFO  hashcode2021::phased] New best score 2535431 after adding 1 sec to street 60239 (previous wait time 42), intersection 1224, 20 streets in the intersection
[2021-03-31T18:47:21Z INFO  hashcode2021::improve] Round 11, new score 2535431
[2021-03-31T18:47:24Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:47:24Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72632 streets with wait times
[2021-03-31T18:47:24Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:49:42Z INFO  hashcode2021::phased] New best score 2535434 after reordering intersection 1752 (previous total wait time 144, 12 streets)
[2021-03-31T18:49:43Z INFO  hashcode2021::improve] Round 12, new score 2535434
[2021-03-31T18:49:46Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:49:46Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72632 streets with wait times
[2021-03-31T18:49:46Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:52:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72632 streets selected, 30 max streets per intersection
[2021-03-31T18:56:27Z INFO  hashcode2021::phased] New best score 2535435 after adding 1 sec to street 48736 (previous wait time 5), intersection 7922, 5 streets in the intersection
[2021-03-31T18:56:28Z INFO  hashcode2021::improve] Round 13, new score 2535435
[2021-03-31T18:56:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:56:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72630 streets with wait times
[2021-03-31T18:56:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:59:31Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72630 streets selected, 30 max streets per intersection
[2021-03-31T19:00:12Z INFO  hashcode2021::phased] New best score 2535440 after adding 1 sec to street 90176 (previous wait time 7), intersection 6138, 6 streets in the intersection
[2021-03-31T19:00:13Z INFO  hashcode2021::improve] Round 14, new score 2535440
[2021-03-31T19:00:16Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T19:00:16Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72629 streets with wait times
[2021-03-31T19:00:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T19:03:13Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72629 streets selected, 30 max streets per intersection
[2021-03-31T19:05:42Z INFO  hashcode2021::phased] New best score 2535463 after adding 1 sec to street 68657 (previous wait time 22), intersection 1752, 12 streets in the intersection
[2021-03-31T19:05:43Z INFO  hashcode2021::improve] Round 15, new score 2535463
[2021-03-31T19:05:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T19:05:46Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T19:05:46Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T19:08:43Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T19:30:23Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T19:30:51Z INFO  hashcode2021::phased] New best score 2535464 after adding 2 sec to street 80744 (1 time, 4 wait time), intersection 6338
[2021-03-31T19:30:54Z INFO  hashcode2021::phased] New best score 2535466 after adding 2 sec to street 94733 (1 time, 14 wait time), intersection 6338
[2021-03-31T19:31:05Z INFO  hashcode2021::improve] Round 16, new score 2535466
[2021-03-31T19:31:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T19:31:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-03-31T19:31:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T19:34:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-03-31T19:54:53Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T19:55:02Z INFO  hashcode2021::phased] New best score 2535480 after adding 2 sec to street 65476 (1 time, 3 wait time), intersection 3562
[2021-03-31T19:55:15Z INFO  hashcode2021::improve] Round 17, new score 2535480
[2021-03-31T19:55:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T19:55:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T19:55:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T19:58:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-03-31T20:19:04Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T20:19:10Z INFO  hashcode2021::phased] New best score 2535485 after adding 2 sec to street 30622 (1 time, 11 wait time), intersection 5717
[2021-03-31T20:19:25Z INFO  hashcode2021::improve] Round 18, new score 2535485
[2021-03-31T20:19:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T20:19:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72637 streets with wait times
[2021-03-31T20:19:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T20:22:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72637 streets selected, 30 max streets per intersection
[2021-03-31T20:43:10Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T20:43:12Z INFO  hashcode2021::phased] New best score 2535487 after adding 2 sec to street 42166 (1 time, 8 wait time), intersection 4009
[2021-03-31T20:43:30Z INFO  hashcode2021::improve] Round 19, new score 2535487
[2021-03-31T20:43:35Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T20:43:35Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T20:43:35Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T20:46:27Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T21:07:17Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T21:07:26Z INFO  hashcode2021::phased] New best score 2535491 after adding 2 sec to street 35504 (1 time, 10 wait time), intersection 6959
[2021-03-31T21:07:39Z INFO  hashcode2021::improve] Round 20, new score 2535491
[2021-03-31T21:07:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T21:07:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72643 streets with wait times
[2021-03-31T21:07:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T21:10:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72643 streets selected, 30 max streets per intersection
[2021-03-31T21:31:26Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T21:31:39Z INFO  hashcode2021::phased] New best score 2535504 after adding 2 sec to street 34218 (1 time, 11 wait time), intersection 2233
[2021-03-31T21:31:52Z INFO  hashcode2021::improve] Round 21, new score 2535504
[2021-03-31T21:31:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T21:31:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72642 streets with wait times
[2021-03-31T21:31:57Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T21:34:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72642 streets selected, 30 max streets per intersection
[2021-03-31T21:55:34Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T21:56:14Z INFO  hashcode2021::phased] New best score 2535580 after adding 2 sec to street 6906 (1 time, 1 wait time), intersection 4362
[2021-03-31T21:56:16Z INFO  hashcode2021::phased] New best score 2535636 after adding 2 sec to street 61066 (1 time, 4 wait time), intersection 4362
[2021-03-31T21:56:28Z INFO  hashcode2021::improve] Round 22, new score 2535636
[2021-03-31T21:56:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T21:56:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T21:56:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T21:59:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T22:05:02Z INFO  hashcode2021::phased] New best score 2535760 after adding 1 sec to street 29808 (previous wait time 3), intersection 6195, 6 streets in the intersection
[2021-03-31T22:05:03Z INFO  hashcode2021::improve] Round 23, new score 2535760
[2021-03-31T22:05:08Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T22:05:08Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72639 streets with wait times
[2021-03-31T22:05:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T22:07:57Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72639 streets selected, 30 max streets per intersection
[2021-03-31T22:22:45Z INFO  hashcode2021::phased] New best score 2535767 after adding 1 sec to street 83180 (previous wait time 12), intersection 4059, 7 streets in the intersection
[2021-03-31T22:22:45Z INFO  hashcode2021::improve] Round 24, new score 2535767
[2021-03-31T22:22:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T22:22:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T22:22:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T22:25:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-03-31T22:46:40Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T22:47:02Z INFO  hashcode2021::phased] New best score 2535772 after adding 2 sec to street 56539 (1 time, 9 wait time), intersection 1036
[2021-03-31T22:47:13Z INFO  hashcode2021::improve] Round 25, new score 2535772
[2021-03-31T22:47:18Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T22:47:18Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72637 streets with wait times
[2021-03-31T22:47:18Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T22:50:06Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72637 streets selected, 30 max streets per intersection
[2021-03-31T22:55:26Z INFO  hashcode2021::phased] New best score 2535776 after adding 1 sec to street 12608 (previous wait time 6), intersection 5650, 5 streets in the intersection
[2021-03-31T22:55:27Z INFO  hashcode2021::improve] Round 26, new score 2535776
[2021-03-31T22:55:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T22:55:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72638 streets with wait times
[2021-03-31T22:55:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T22:58:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72638 streets selected, 30 max streets per intersection
[2021-03-31T23:19:12Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T23:19:27Z INFO  hashcode2021::phased] New best score 2535777 after adding 2 sec to street 94240 (1 time, 15 wait time), intersection 6948
[2021-03-31T23:19:29Z INFO  hashcode2021::phased] New best score 2535780 after adding 2 sec to street 78486 (1 time, 6 wait time), intersection 6948
[2021-03-31T23:19:38Z INFO  hashcode2021::improve] Round 27, new score 2535780
[2021-03-31T23:19:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T23:19:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T23:19:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T23:22:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-03-31T23:43:24Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T23:43:25Z INFO  hashcode2021::phased] New best score 2535906 after adding 2 sec to street 62342 (1 time, 11 wait time), intersection 2649
[2021-03-31T23:43:46Z INFO  hashcode2021::improve] Round 28, new score 2535906
[2021-03-31T23:43:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T23:43:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T23:43:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T23:46:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-04-01T00:07:36Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T00:08:47Z INFO  hashcode2021::phased] New best score 2535914 after adding 2 sec to street 71578 (1 time, 13 wait time), intersection 5084
[2021-04-01T00:08:52Z INFO  hashcode2021::phased] New best score 2535908 after adding 2 sec to street 94803 (1 time, 4 wait time), intersection 6378
[2021-04-01T00:08:54Z INFO  hashcode2021::phased] New best score 2535919 after adding 2 sec to street 38014 (1 time, 9 wait time), intersection 6378
[2021-04-01T00:09:08Z INFO  hashcode2021::improve] Round 29, new score 2535919
[2021-04-01T00:09:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T00:09:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-04-01T00:09:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T00:12:04Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-04-01T00:32:54Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T00:32:55Z INFO  hashcode2021::phased] New best score 2535937 after adding 2 sec to street 42647 (1 time, 1 wait time), intersection 519
[2021-04-01T00:32:58Z INFO  hashcode2021::phased] New best score 2535954 after adding 2 sec to street 29546 (1 time, 11 wait time), intersection 3993
[2021-04-01T00:33:14Z INFO  hashcode2021::improve] Round 30, new score 2535937
[2021-04-01T00:33:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T00:33:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
