Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-30T18:05:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T18:05:21Z INFO  hashcode2021::phased] New best score 2520909 after adding 1 sec to street 28432 (previous wait time 8), intersection 6132, 8 streets in the intersection
[2021-03-30T18:05:22Z INFO  hashcode2021::improve] Round 10, new score 2520909
[2021-03-30T18:05:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:05:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T18:05:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:08:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T18:08:29Z INFO  hashcode2021::phased] New best score 2520929 after adding 1 sec to street 52094 (previous wait time 10), intersection 2758, 7 streets in the intersection
[2021-03-30T18:08:29Z INFO  hashcode2021::improve] Round 11, new score 2520929
[2021-03-30T18:08:32Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:08:32Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72520 streets with wait times
[2021-03-30T18:08:32Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:11:33Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72520 streets selected, 30 max streets per intersection
[2021-03-30T18:11:34Z INFO  hashcode2021::phased] New best score 2520938 after adding 1 sec to street 78035 (previous wait time 7), intersection 2622, 10 streets in the intersection
[2021-03-30T18:11:34Z INFO  hashcode2021::improve] Round 12, new score 2520938
[2021-03-30T18:11:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:11:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:11:39Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:11:47Z INFO  hashcode2021::phased] New best score 2521106 after reordering intersection 264 (previous total wait time 2856, 70 streets)
[2021-03-30T18:11:48Z INFO  hashcode2021::improve] Round 13, new score 2521106
[2021-03-30T18:11:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:11:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72526 streets with wait times
[2021-03-30T18:11:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:12:58Z INFO  hashcode2021::phased] New best score 2521109 after reordering intersection 1575 (previous total wait time 54, 9 streets)
[2021-03-30T18:12:58Z INFO  hashcode2021::phased] New best score 2521151 after reordering intersection 332 (previous total wait time 719, 32 streets)
[2021-03-30T18:12:58Z INFO  hashcode2021::improve] Round 14, new score 2521151
[2021-03-30T18:13:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:13:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:13:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:14:32Z INFO  hashcode2021::phased] New best score 2521154 after reordering intersection 1575 (previous total wait time 54, 9 streets)
[2021-03-30T18:14:33Z INFO  hashcode2021::improve] Round 15, new score 2521154
[2021-03-30T18:14:35Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:14:35Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:14:35Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:17:36Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T18:17:39Z INFO  hashcode2021::phased] New best score 2521160 after adding 1 sec to street 85167 (previous wait time 20), intersection 3574, 13 streets in the intersection
[2021-03-30T18:17:40Z INFO  hashcode2021::improve] Round 16, new score 2521160
[2021-03-30T18:17:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:17:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72526 streets with wait times
[2021-03-30T18:17:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:20:41Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72526 streets selected, 30 max streets per intersection
[2021-03-30T18:20:45Z INFO  hashcode2021::phased] New best score 2521178 after adding 1 sec to street 52150 (previous wait time 3), intersection 6112, 6 streets in the intersection
[2021-03-30T18:20:46Z INFO  hashcode2021::improve] Round 17, new score 2521178
[2021-03-30T18:20:49Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:20:49Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72529 streets with wait times
[2021-03-30T18:20:49Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:21:58Z INFO  hashcode2021::phased] New best score 2521179 after reordering intersection 2230 (previous total wait time 112, 11 streets)
[2021-03-30T18:21:58Z INFO  hashcode2021::improve] Round 18, new score 2521179
[2021-03-30T18:22:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:22:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72528 streets with wait times
[2021-03-30T18:22:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:25:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72528 streets selected, 30 max streets per intersection
[2021-03-30T18:25:01Z INFO  hashcode2021::phased] New best score 2521281 after adding 1 sec to street 90385 (previous wait time 22), intersection 4695, 8 streets in the intersection
[2021-03-30T18:25:01Z INFO  hashcode2021::improve] Round 19, new score 2521281
[2021-03-30T18:25:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:25:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:25:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:28:03Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T18:28:07Z INFO  hashcode2021::phased] New best score 2521282 after adding 1 sec to street 90064 (previous wait time 12), intersection 6911, 7 streets in the intersection
[2021-03-30T18:28:08Z INFO  hashcode2021::improve] Round 20, new score 2521282
[2021-03-30T18:28:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:28:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72526 streets with wait times
[2021-03-30T18:28:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:31:12Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72526 streets selected, 30 max streets per intersection
[2021-03-30T18:31:13Z INFO  hashcode2021::phased] New best score 2521287 after adding 1 sec to street 52432 (previous wait time 7), intersection 3739, 7 streets in the intersection
[2021-03-30T18:31:14Z INFO  hashcode2021::improve] Round 21, new score 2521287
[2021-03-30T18:31:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:31:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72525 streets with wait times
[2021-03-30T18:31:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:34:13Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72525 streets selected, 30 max streets per intersection
[2021-03-30T18:34:18Z INFO  hashcode2021::phased] New best score 2521323 after adding 1 sec to street 87424 (previous wait time 6), intersection 4239, 8 streets in the intersection
[2021-03-30T18:34:18Z INFO  hashcode2021::improve] Round 22, new score 2521323
[2021-03-30T18:34:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:34:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72525 streets with wait times
[2021-03-30T18:34:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:37:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72525 streets selected, 30 max streets per intersection
[2021-03-30T18:37:24Z INFO  hashcode2021::phased] New best score 2521334 after adding 1 sec to street 24248 (previous wait time 14), intersection 1602, 9 streets in the intersection
[2021-03-30T18:37:24Z INFO  hashcode2021::improve] Round 23, new score 2521334
[2021-03-30T18:37:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:37:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:37:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:40:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T18:40:30Z INFO  hashcode2021::phased] New best score 2521367 after adding 1 sec to street 59959 (previous wait time 18), intersection 1206, 17 streets in the intersection
[2021-03-30T18:40:31Z INFO  hashcode2021::improve] Round 24, new score 2521367
[2021-03-30T18:40:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:40:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:40:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:43:33Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T18:43:35Z INFO  hashcode2021::phased] New best score 2521379 after adding 1 sec to street 94020 (previous wait time 2), intersection 7868, 4 streets in the intersection
[2021-03-30T18:43:36Z INFO  hashcode2021::phased] New best score 2521369 after adding 1 sec to street 37292 (previous wait time 2), intersection 3644, 6 streets in the intersection
[2021-03-30T18:43:36Z INFO  hashcode2021::improve] Round 25, new score 2521379
[2021-03-30T18:43:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:43:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72523 streets with wait times
[2021-03-30T18:43:39Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:46:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72523 streets selected, 30 max streets per intersection
[2021-03-30T18:46:47Z INFO  hashcode2021::phased] New best score 2521505 after adding 1 sec to street 72342 (previous wait time 4), intersection 4678, 9 streets in the intersection
[2021-03-30T18:46:47Z INFO  hashcode2021::phased] New best score 2521381 after adding 1 sec to street 51704 (previous wait time 5), intersection 5240, 6 streets in the intersection
[2021-03-30T18:46:48Z INFO  hashcode2021::improve] Round 26, new score 2521381
[2021-03-30T18:46:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:46:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72522 streets with wait times
[2021-03-30T18:46:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:49:47Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72522 streets selected, 30 max streets per intersection
[2021-03-30T18:50:00Z INFO  hashcode2021::phased] New best score 2521384 after adding 1 sec to street 54254 (previous wait time 8), intersection 2941, 16 streets in the intersection
[2021-03-30T18:50:00Z INFO  hashcode2021::improve] Round 27, new score 2521384
[2021-03-30T18:50:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:50:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:50:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:53:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T18:53:10Z INFO  hashcode2021::phased] New best score 2521454 after adding 1 sec to street 64679 (previous wait time 2), intersection 1471, 9 streets in the intersection
[2021-03-30T18:53:10Z INFO  hashcode2021::improve] Round 28, new score 2521454
[2021-03-30T18:53:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:53:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T18:53:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:56:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T18:56:17Z INFO  hashcode2021::phased] New best score 2521458 after adding 1 sec to street 19200 (previous wait time 6), intersection 2825, 7 streets in the intersection
[2021-03-30T18:56:18Z INFO  hashcode2021::improve] Round 29, new score 2521458
[2021-03-30T18:56:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:56:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72522 streets with wait times
[2021-03-30T18:56:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:59:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72522 streets selected, 30 max streets per intersection
[2021-03-30T18:59:27Z INFO  hashcode2021::phased] New best score 2521461 after adding 1 sec to street 86760 (previous wait time 6), intersection 6514, 7 streets in the intersection
[2021-03-30T18:59:27Z INFO  hashcode2021::improve] Round 30, new score 2521461
[2021-03-30T18:59:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:59:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72522 streets with wait times
[2021-03-30T18:59:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:02:30Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72522 streets selected, 30 max streets per intersection
[2021-03-30T19:02:35Z INFO  hashcode2021::phased] New best score 2521545 after adding 1 sec to street 63689 (previous wait time 6), intersection 1418, 11 streets in the intersection
[2021-03-30T19:02:35Z INFO  hashcode2021::improve] Round 31, new score 2521545
[2021-03-30T19:02:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:02:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72523 streets with wait times
[2021-03-30T19:02:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:05:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72523 streets selected, 30 max streets per intersection
[2021-03-30T19:05:39Z INFO  hashcode2021::phased] New best score 2521547 after adding 1 sec to street 76990 (previous wait time 5), intersection 7904, 6 streets in the intersection
[2021-03-30T19:05:40Z INFO  hashcode2021::improve] Round 32, new score 2521547
[2021-03-30T19:05:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:05:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72522 streets with wait times
[2021-03-30T19:05:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:08:39Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72522 streets selected, 30 max streets per intersection
[2021-03-30T19:08:40Z INFO  hashcode2021::phased] New best score 2521591 after adding 1 sec to street 91693 (previous wait time 15), intersection 5062, 8 streets in the intersection
[2021-03-30T19:08:40Z INFO  hashcode2021::improve] Round 33, new score 2521591
[2021-03-30T19:08:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:08:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72522 streets with wait times
[2021-03-30T19:08:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:08:57Z INFO  hashcode2021::phased] New best score 2521621 after reordering intersection 510 (previous total wait time 671, 29 streets)
[2021-03-30T19:08:58Z INFO  hashcode2021::improve] Round 34, new score 2521621
[2021-03-30T19:09:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:09:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72522 streets with wait times
[2021-03-30T19:09:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:10:38Z INFO  hashcode2021::phased] New best score 2521719 after reordering intersection 947 (previous total wait time 216, 18 streets)
