Hash Code 2021
[2021-03-29T14:59:04Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-29T15:59:52Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72422 streets with wait times
[2021-03-29T15:59:52Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:00:02Z INFO  hashcode2021::phased] New best score 2507533 after reordering intersection 27 (previous total wait time 10143, 132 streets)
[2021-03-29T16:00:03Z INFO  hashcode2021::improve] Round 11, new score 2507533
[2021-03-29T16:00:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:00:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72422 streets with wait times
[2021-03-29T16:00:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:00:26Z INFO  hashcode2021::phased] New best score 2507662 after reordering intersection 73 (previous total wait time 4946, 84 streets)
[2021-03-29T16:00:27Z INFO  hashcode2021::improve] Round 12, new score 2507662
[2021-03-29T16:00:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:00:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72423 streets with wait times
[2021-03-29T16:00:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:01:19Z INFO  hashcode2021::phased] New best score 2507787 after reordering intersection 148 (previous total wait time 2319, 48 streets)
[2021-03-29T16:01:20Z INFO  hashcode2021::improve] Round 13, new score 2507787
[2021-03-29T16:01:24Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:01:24Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72423 streets with wait times
[2021-03-29T16:01:24Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:02:23Z INFO  hashcode2021::phased] New best score 2507931 after reordering intersection 888 (previous total wait time 163, 16 streets)
[2021-03-29T16:02:23Z INFO  hashcode2021::improve] Round 14, new score 2507931
[2021-03-29T16:02:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:02:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72423 streets with wait times
[2021-03-29T16:02:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:11:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72423 streets selected, 30 max streets per intersection
[2021-03-29T16:11:20Z INFO  hashcode2021::phased] New best score 2507977 after adding 1 sec to street 75377 (previous wait time 2), intersection 2338, 13 streets in the intersection
[2021-03-29T16:11:21Z INFO  hashcode2021::improve] Round 15, new score 2507977
[2021-03-29T16:11:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:11:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72422 streets with wait times
[2021-03-29T16:11:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:17:13Z INFO  hashcode2021::phased] New best score 2508097 after reordering intersection 1781 (previous total wait time 129, 15 streets)
[2021-03-29T16:17:14Z INFO  hashcode2021::improve] Round 16, new score 2508097
[2021-03-29T16:17:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:17:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72421 streets with wait times
[2021-03-29T16:17:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:26:07Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72421 streets selected, 30 max streets per intersection
[2021-03-29T16:26:09Z INFO  hashcode2021::phased] New best score 2508167 after adding 1 sec to street 60643 (previous wait time 19), intersection 1243, 15 streets in the intersection
[2021-03-29T16:26:10Z INFO  hashcode2021::improve] Round 17, new score 2508167
[2021-03-29T16:26:16Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:26:16Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72424 streets with wait times
[2021-03-29T16:26:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:34:58Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72424 streets selected, 30 max streets per intersection
[2021-03-29T16:35:01Z INFO  hashcode2021::phased] New best score 2508174 after adding 1 sec to street 88997 (previous wait time 8), intersection 4324, 9 streets in the intersection
[2021-03-29T16:35:02Z INFO  hashcode2021::improve] Round 18, new score 2508174
[2021-03-29T16:35:08Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:35:08Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72424 streets with wait times
[2021-03-29T16:35:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:43:51Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72424 streets selected, 30 max streets per intersection
[2021-03-29T16:43:52Z INFO  hashcode2021::phased] New best score 2508317 after adding 1 sec to street 48744 (previous wait time 4), intersection 3566, 10 streets in the intersection
[2021-03-29T16:43:52Z INFO  hashcode2021::improve] Round 19, new score 2508317
[2021-03-29T16:43:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:43:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72430 streets with wait times
[2021-03-29T16:43:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T16:52:41Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72430 streets selected, 30 max streets per intersection
[2021-03-29T16:52:49Z INFO  hashcode2021::phased] New best score 2508471 after adding 1 sec to street 86873 (previous wait time 8), intersection 3884, 9 streets in the intersection
[2021-03-29T16:52:49Z INFO  hashcode2021::improve] Round 20, new score 2508471
[2021-03-29T16:52:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T16:52:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72429 streets with wait times
[2021-03-29T16:52:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:01:39Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72429 streets selected, 30 max streets per intersection
[2021-03-29T17:01:50Z INFO  hashcode2021::phased] New best score 2508493 after adding 1 sec to street 47718 (previous wait time 12), intersection 3456, 7 streets in the intersection
[2021-03-29T17:01:51Z INFO  hashcode2021::improve] Round 21, new score 2508493
[2021-03-29T17:01:57Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:01:57Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72427 streets with wait times
[2021-03-29T17:01:57Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:10:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72427 streets selected, 30 max streets per intersection
[2021-03-29T17:10:40Z INFO  hashcode2021::phased] New best score 2508500 after adding 1 sec to street 52372 (previous wait time 4), intersection 6491, 5 streets in the intersection
[2021-03-29T17:10:41Z INFO  hashcode2021::improve] Round 22, new score 2508500
[2021-03-29T17:10:47Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:10:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72438 streets with wait times
[2021-03-29T17:10:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:18:48Z INFO  hashcode2021::phased] New best score 2508697 after reordering intersection 4428 (previous total wait time 28, 6 streets)
[2021-03-29T17:18:48Z INFO  hashcode2021::improve] Round 23, new score 2508697
[2021-03-29T17:18:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:18:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72438 streets with wait times
[2021-03-29T17:18:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:19:03Z INFO  hashcode2021::phased] New best score 2508876 after reordering intersection 1 (previous total wait time 11026, 120 streets)
[2021-03-29T17:19:04Z INFO  hashcode2021::improve] Round 24, new score 2508876
[2021-03-29T17:19:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:19:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72439 streets with wait times
[2021-03-29T17:19:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:24:50Z INFO  hashcode2021::phased] New best score 2508877 after reordering intersection 312 (previous total wait time 257, 19 streets)
[2021-03-29T17:24:50Z INFO  hashcode2021::improve] Round 25, new score 2508877
[2021-03-29T17:24:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:24:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72439 streets with wait times
[2021-03-29T17:24:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:33:39Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72439 streets selected, 30 max streets per intersection
[2021-03-29T17:33:43Z INFO  hashcode2021::phased] New best score 2508893 after adding 1 sec to street 51238 (previous wait time 12), intersection 2459, 13 streets in the intersection
[2021-03-29T17:33:44Z INFO  hashcode2021::improve] Round 26, new score 2508893
[2021-03-29T17:33:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:33:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72439 streets with wait times
[2021-03-29T17:33:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:42:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72439 streets selected, 30 max streets per intersection
[2021-03-29T17:42:35Z INFO  hashcode2021::phased] New best score 2508971 after adding 1 sec to street 85310 (previous wait time 2), intersection 5212, 7 streets in the intersection
[2021-03-29T17:42:36Z INFO  hashcode2021::improve] Round 27, new score 2508971
[2021-03-29T17:42:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:42:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72440 streets with wait times
[2021-03-29T17:42:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:47:29Z INFO  hashcode2021::phased] New best score 2508996 after reordering intersection 1582 (previous total wait time 92, 12 streets)
[2021-03-29T17:47:29Z INFO  hashcode2021::improve] Round 28, new score 2508996
[2021-03-29T17:47:34Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:47:34Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72438 streets with wait times
[2021-03-29T17:47:34Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T17:56:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72438 streets selected, 30 max streets per intersection
[2021-03-29T17:56:21Z INFO  hashcode2021::phased] New best score 2509003 after adding 1 sec to street 80233 (previous wait time 25), intersection 2880, 9 streets in the intersection
[2021-03-29T17:56:22Z INFO  hashcode2021::improve] Round 29, new score 2509003
[2021-03-29T17:56:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T17:56:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T17:56:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:05:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72442 streets selected, 30 max streets per intersection
[2021-03-29T18:05:15Z INFO  hashcode2021::phased] New best score 2509012 after adding 1 sec to street 19964 (previous wait time 8), intersection 2065, 13 streets in the intersection
[2021-03-29T18:05:16Z INFO  hashcode2021::improve] Round 30, new score 2509012
[2021-03-29T18:05:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:05:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72441 streets with wait times
[2021-03-29T18:05:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:09:37Z INFO  hashcode2021::phased] New best score 2509022 after reordering intersection 466 (previous total wait time 387, 22 streets)
[2021-03-29T18:09:38Z INFO  hashcode2021::improve] Round 31, new score 2509022
[2021-03-29T18:09:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:09:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72441 streets with wait times
[2021-03-29T18:09:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:18:27Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72441 streets selected, 30 max streets per intersection
[2021-03-29T18:18:29Z INFO  hashcode2021::phased] New best score 2509029 after adding 1 sec to street 51986 (previous wait time 12), intersection 4854, 8 streets in the intersection
[2021-03-29T18:18:30Z INFO  hashcode2021::improve] Round 32, new score 2509029
[2021-03-29T18:18:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:18:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T18:18:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:27:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72443 streets selected, 30 max streets per intersection
[2021-03-29T18:27:23Z INFO  hashcode2021::phased] New best score 2509042 after adding 1 sec to street 48209 (previous wait time 4), intersection 697, 20 streets in the intersection
[2021-03-29T18:27:23Z INFO  hashcode2021::improve] Round 33, new score 2509042
[2021-03-29T18:27:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:27:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T18:27:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:31:17Z INFO  hashcode2021::phased] New best score 2509048 after reordering intersection 5912 (previous total wait time 36, 7 streets)
[2021-03-29T18:31:18Z INFO  hashcode2021::improve] Round 34, new score 2509048
[2021-03-29T18:31:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:31:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72444 streets with wait times
[2021-03-29T18:31:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:40:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72444 streets selected, 30 max streets per intersection
[2021-03-29T18:40:13Z INFO  hashcode2021::phased] New best score 2509088 after adding 1 sec to street 78668 (previous wait time 12), intersection 5404, 10 streets in the intersection
[2021-03-29T18:40:14Z INFO  hashcode2021::improve] Round 35, new score 2509088
[2021-03-29T18:40:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:40:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72441 streets with wait times
[2021-03-29T18:40:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:44:26Z INFO  hashcode2021::phased] New best score 2509095 after reordering intersection 2693 (previous total wait time 135, 12 streets)
[2021-03-29T18:44:27Z INFO  hashcode2021::improve] Round 36, new score 2509095
[2021-03-29T18:44:32Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:44:32Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T18:44:32Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:53:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72442 streets selected, 30 max streets per intersection
[2021-03-29T18:53:16Z INFO  hashcode2021::phased] New best score 2509179 after adding 1 sec to street 93387 (previous wait time 12), intersection 5647, 9 streets in the intersection
[2021-03-29T18:53:17Z INFO  hashcode2021::improve] Round 37, new score 2509179
[2021-03-29T18:53:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:53:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T18:53:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
